fips,county,abbr,pop_density,pop_2015
55117,Sheboygan,WI,225.9,115569
55119,Taylor,WI,21.2,20455
55121,Trempealeau,WI,39.3,29550
55123,Vernon,WI,37.6,30506
55125,Vilas,WI,25,21387
55127,Walworth,WI,184.2,102804
55129,Washburn,WI,20,15552
55131,Washington,WI,306.2,133674
55133,Waukesha,WI,709.4,396488
55135,Waupaca,WI,70.1,51945
55137,Waushara,WI,39.1,24033
55139,Winnebago,WI,384.3,169546
55141,Wood,WI,94.2,73435
56001,Albany,WY,8.5,37956
56003,Big Horn,WY,3.7,12022
56005,Campbell,WY,9.6,49220
56007,Carbon,WY,2,15559
56009,Converse,WY,3.3,14236
56011,Crook,WY,2.5,7444
56013,Fremont,WY,4.4,40315
56015,Goshen,WY,6,13383
56017,Hot Springs,WY,2.4,4741
56019,Johnson,WY,2.1,8585
56021,Laramie,WY,34.2,97121
56023,Lincoln,WY,4.4,18722
56025,Natrona,WY,14.1,82178
56027,Niobrara,WY,0.9,2542
56029,Park,WY,4.1,29228
56031,Platte,WY,4.2,8812
56033,Sheridan,WY,11.5,30009
56035,Sublette,WY,2.1,9899
56037,Sweetwater,WY,4.2,44626
56039,Teton,WY,5.3,23125
56041,Uinta,WY,10.1,20822
56043,Washakie,WY,3.8,8328
56045,Weston,WY,3,7234
,Teton,WY,,
,Uinta,WY,,
,Washakie,WY,,
,Weston,WY,,
